Tfringe_mobile-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator/fringe_mobile.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/fringe_mobile.app/Default.png
cCopyPlistFile "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator/fringe_mobile.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator/fringe_mobile.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-bdgywlrnmplciyfktersmgesitzy/fringe_mobile_Prefix.pch.pth fringe_mobile_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-ehkgpibjciqqsjbvekxiyajchzhx/fringe_mobile_Prefix.pch.pth fringe_mobile_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-bmnlnwhesjgjvlahzylqbexajcsr/fringe_mobile_Prefix.pch.pth fringe_mobile_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-fsankmnsgbyuuogrdaozvvtdhiks/fringe_mobile_Prefix.pch.pth fringe_mobile_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITableViewAction.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/main.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiFile.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/AFItemView.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/AFOpenFlowView.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/AFUIImageReflection.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/ASIInputStream.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/ASINetworkQueue.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/ASINSStringAdditions.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
